사고년도,지역,시도시군구명,지점명,사고건수,사상자수,사망자수,중상자수,경상자수,부상신고자수,경도,위도
2021,,서울특별시 송파구22,서울특별시 송파구 문정동(문정로데오3거리 부근),4,4,0,0,3,1,127.1239334,37.49010546
2021,,서울특별시 송파구23,서울특별시 송파구 가락동(보광빌라 부근),4,4,0,0,3,1,127.1176707,37.49584328
2021,,서울특별시 강동구1,서울특별시 강동구 천호동(광진교남단사거리 부근),7,7,1,2,2,2,127.1245703,37.54139295
2021,,서울특별시 강동구2,서울특별시 강동구 천호동(광나루안내센터앞 부근),7,9,0,2,5,2,127.1201577,37.54679739
2021,,서울특별시 강동구3,서울특별시 강동구 성내동(길동사거리 부근),7,7,0,2,5,0,127.1379848,37.53403573
2021,,서울특별시 강동구4,서울특별시 강동구 둔촌동(둔촌동역앞교차로 부근),7,7,0,0,6,1,127.1372174,37.53048504
2021,,서울특별시 강동구5,서울특별시 강동구 암사동(토끼굴입구교차로 부근),6,6,0,4,2,0,127.1240034,37.55507558
2021,,서울특별시 강동구6,서울특별시 강동구 성내동(올림픽공원북2문앞교차로 부근),6,6,0,3,3,0,127.1270016,37.52439637
2021,,서울특별시 강동구7,서울특별시 강동구 길동(마루빌딩 부근),5,5,0,2,3,0,127.140022,37.53774992
2021,,서울특별시 강동구8,서울특별시 강동구 천호동(알프스 부근),4,4,1,1,2,0,127.1307325,37.54217778
2021,,서울특별시 강동구9,서울특별시 강동구 성내동(강동구청역앞교차로 부근),4,4,0,2,2,0,127.1204277,37.53016327
2021,,서울특별시 강동구10,서울특별시 강동구 암사동(제이빌더스입구 부근),4,4,0,2,2,0,127.1348312,37.55189173
2022,,서울특별시 종로구1,서울특별시 종로구 적선동(적선현대빌딩 부근),5,5,0,1,2,2,126.9728671,37.57536392
2022,,서울특별시 종로구2,서울특별시 종로구 인의동(종로4가사거리 부근),4,4,0,1,0,3,126.9975956,37.57083711
2022,,서울특별시 종로구3,서울특별시 종로구 서린동(종로구청입구교차로 부근),4,4,0,0,4,0,126.9790979,37.56987425
2022,,서울특별시 용산구1,서울특별시 용산구 서빙고동(반포대교북측 부근),6,7,0,4,3,0,126.9944544,37.51906067
2022,,서울특별시 용산구2,서울특별시 용산구 한남동(한남역앞 부근),6,6,0,4,2,0,127.0071573,37.5284614
2022,,서울특별시 용산구3,서울특별시 용산구 이촌동(한강대교북측 부근),4,5,0,1,4,0,126.9700041,37.51688037
2022,,서울특별시 성동구1,서울특별시 성동구 성수동1가(서울숲역4번출구 부근),6,7,0,1,6,0,127.0448347,37.54656671
2022,,서울특별시 성동구2,서울특별시 성동구 옥수동(용산구성동구 부근),5,5,0,3,2,0,127.0161157,37.53779928
2022,,서울특별시 성동구3,서울특별시 성동구 하왕십리동(청계9가사거리 부근),5,5,0,3,2,0,127.0303566,37.57010102
2022,,서울특별시 성동구4,서울특별시 성동구 금호동4가(금호삼거리 부근),5,5,0,1,4,0,127.0241495,37.54381804
2022,,서울특별시 성동구5,서울특별시 성동구 성수동2가(대보빌라 부근),5,5,0,0,5,0,127.057524,37.53774398
2022,,서울특별시 성동구6,서울특별시 성동구 성수동2가(해성자동차공업사입구 부근),5,5,0,0,5,0,127.060166,37.54336082
2022,,서울특별시 성동구7,서울특별시 성동구 성수동1가(성수여중 부근),4,4,0,2,2,0,127.0499479,37.54012423
2022,,서울특별시 성동구8,서울특별시 성동구 성수동2가(화양4거리 부근),4,4,0,1,2,1,127.0659384,37.54811085
2022,,서울특별시 광진구1,서울특별시 광진구 군자동(능동119안전센터 부근),5,5,0,2,3,0,127.0789191,37.55529296
2022,,서울특별시 광진구2,서울특별시 광진구 자양동(잠실대교북측 부근),5,5,0,1,4,0,127.0880406,37.52806406
2022,,서울특별시 광진구3,서울특별시 광진구 구의동(잠실철교 부근),4,5,0,1,4,0,127.0955435,37.53358337
2022,,서울특별시 광진구4,서울특별시 광진구 자양동(자양유아원 부근),4,4,0,1,3,0,127.0782561,37.53229706
2022,,서울특별시 광진구5,서울특별시 광진구 구의동(아차산역사거리 부근),4,5,0,0,5,0,127.0918816,37.54921829
2022,,서울특별시 광진구6,서울특별시 광진구 중곡동(신성시장 부근),4,5,0,0,5,0,127.0879509,37.55890499
2022,,서울특별시 광진구7,서울특별시 광진구 자양동(아리랑하우스입구 부근),4,4,0,0,4,0,127.0684757,37.52862025
2022,,서울특별시 동대문구1,서울특별시 동대문구 신설동(청계8가사거리 부근),10,10,0,1,9,0,127.0249905,37.57141032
2022,,서울특별시 동대문구2,서울특별시 동대문구 제기동(경동시장앞교차로 부근),8,8,0,5,3,0,127.038908,37.57851436
2022,,서울특별시 동대문구3,서울특별시 동대문구 휘경동(중랑교사거리 부근),8,8,0,3,3,2,127.0675058,37.59198619
2022,,서울특별시 동대문구4,서울특별시 동대문구 용두동(용두교 부근),7,8,0,3,4,1,127.034323,37.57802039
2022,,서울특별시 동대문구5,서울특별시 동대문구 장안동(승용빌딩 부근),7,9,0,2,5,2,127.0681193,37.56665402
2022,,서울특별시 동대문구6,서울특별시 동대문구 답십리동(답십리역교차로 부근),7,7,0,1,5,1,127.0549543,37.56480534
2022,,서울특별시 동대문구7,서울특별시 동대문구 용두동(대원빌딩 부근),7,7,0,0,4,3,127.0362066,37.5740327
2022,,서울특별시 동대문구8,서울특별시 동대문구 답십리동(촬영소사거리 부근),5,5,0,1,3,1,127.0665057,37.57281984
2022,,서울특별시 동대문구9,서울특별시 동대문구 답십리동(장안시장 부근),4,4,1,0,2,1,127.062484,37.56732304
2022,,서울특별시 동대문구10,서울특별시 동대문구 답십리동(동대문중사거리 부근),4,4,0,1,2,1,127.0523508,37.57356472
2022,,서울특별시 동대문구11,서울특별시 동대문구 장안동(장안동삼거리 부근),4,4,0,1,1,2,127.0718053,37.57829416
2022,,서울특별시 동대문구12,서울특별시 동대문구 전농동(청량리역교차로 부근),4,4,0,0,4,0,127.0439454,37.58005137
2022,,서울특별시 동대문구13,서울특별시 동대문구 청량리동(동서울농협홍릉지점 부근),4,4,0,0,2,2,127.041384,37.58669751
2022,,서울특별시 중랑구1,서울특별시 중랑구 면목동(장안교앞 부근),7,7,0,2,3,2,127.0802296,37.58119222
2022,,서울특별시 중랑구2,서울특별시 중랑구 상봉동(동일로지하차도앞교차 부근),7,8,0,0,3,5,127.0802796,37.5947678
2022,,서울특별시 중랑구3,서울특별시 중랑구 중화동(이화교 부근),6,7,0,1,5,1,127.0744079,37.60194859
2022,,서울특별시 중랑구4,서울특별시 중랑구 상봉동(중랑전화국앞교차로 부근),5,6,0,1,3,2,127.0800205,37.59108172
2022,,서울특별시 중랑구5,서울특별시 중랑구 묵동(면목교 부근),5,5,0,1,3,1,127.080062,37.57756862
2022,,서울특별시 중랑구6,서울특별시 중랑구 중화동(중화장미아파트 부근),5,5,0,1,1,3,127.0787714,37.60544942
2022,,서울특별시 중랑구7,서울특별시 중랑구 중화동(동부시장사거리 부근),5,6,0,0,5,1,127.0759393,37.59479359
2022,,서울특별시 중랑구8,서울특별시 중랑구 중화동(중흥초교 부근),5,6,0,0,5,1,127.0826331,37.60190808
2022,,서울특별시 중랑구9,서울특별시 중랑구 면목동(면목교 부근),5,5,0,0,5,0,127.0819766,37.58722783
2022,,서울특별시 중랑구10,서울특별시 중랑구 묵동(묵동우체국 부근),5,5,0,0,3,2,127.0779289,37.61023123
2022,,서울특별시 중랑구11,서울특별시 중랑구 상봉동(상봉지하차도앞교차로 부근),4,4,0,1,2,1,127.0877769,37.59685116
2022,,서울특별시 중랑구12,서울특별시 중랑구 면목동(사가정역앞교차로 부근),4,4,0,1,1,2,127.0865323,37.58100834
2022,,서울특별시 중랑구13,서울특별시 중랑구 면목동(태영빌딩 부근),4,4,0,0,4,0,127.0903494,37.58905335
2022,,서울특별시 성북구1,서울특별시 성북구 석관동(새석관시장 부근),6,6,0,1,4,1,127.0545024,37.60929769
2022,,서울특별시 성북구2,서울특별시 성북구 장위동(장위사거리 부근),6,8,0,0,6,2,127.0600188,37.61374849
2022,,서울특별시 성북구3,서울특별시 성북구 상월곡동(하월곡IC 부근),5,6,0,3,3,0,127.0460197,37.60538599
2022,,서울특별시 성북구4,서울특별시 성북구 종암동(종암사거리 부근),5,5,0,1,3,1,127.0324104,37.60345689
2022,,서울특별시 강북구1,서울특별시 강북구 수유동(강북구청사거리 부근),7,7,0,1,6,0,127.0287313,37.64103552
